"sno","Year","Month","NewInv","DistInv","SalesInv","WebsiteInv","UniqueOnlineVisits","Print_Potential","Online_Disp_AdRev","Online_Class_AdRev","Print_Retail_AdRev","Print_Gen_AdRev","Print_Class_AdRev","PrintCirc","county"
1,2009,1,1854629.872,4402250.501,1432883.444,447065,274630,4856900,90173,131682,4878774,3009971,7596804,841562,"Cook County"
2,2009,2,2240510.352,3560328.608,1623250.296,410189,269779,4856900,93447,132974,6134171,3055196,7054648,826697,"Cook County"
3,2009,3,2514826.521,3985143.291,1781877.667,616647,252286,4529870,105349,152585,6981539,3293736.27,7690343,831999,"Cook County"
4,2009,4,2209714.421,3775256.624,1573611.947,277031,256707,4529870,82579,154872,8071836,3115309,8818993,846578,"Cook County"
5,2009,5,2514976.311,3876301.479,1840557.527,421938,261940,4529870,65696,157139,7912646,3895295,7705000,863837,"Cook County"
6,2009,6,2263372.073,3555356.002,1532101.246,441796,260676,4529870,92890,146462,6945802,3905247,7959440,859669,"Cook County"
7,2009,7,2521555.425,4072113.699,1732091.014,464322,259132,4529870,105218,140251,6803487,3370389,8469770,854575,"Cook County"
8,2009,8,2475242.471,3677634.923,1913155.902,427235,258668,4529870,94591,142580,7562938,3106612,7836865,853044,"Cook County"
9,2009,9,2329031.556,3513046.082,1416692.011,352383,316737,4907260,69420,138607,7225039,2900536,8403263,883597,"Cook County"
10,2009,10,2633002.815,4004352.289,1746575.325,562618,320375,4907260,113171,128690,7640587,3634130,6959096,893745,"Cook County"
11,2009,11,2443730.116,3596754.036,1779750.93,323771,310797,4907260,96186,118383,9677391,3930094,6318500,867025,"Cook County"
12,2009,12,2321568.233,3864486.804,1697650.207,301558,302400,4907260,54700,115587,10023153,3481846,6397644,843599,"Cook County"
13,2010,1,2419495.279,3647282.979,1621426.183,382908,304547,4907260,78934,119711,5944162,3335151,6735177,849589,"Cook County"
14,2010,2,2231587.159,3229814.147,1546963.986,334343,296968,4907260,82677,118070,6823005,2851253.69,6676333,828448,"Cook County"
15,2010,3,2272582.593,3484927.579,1506919.419,392359,330384,4792030,100782,129925,7618559,3519167.28,7938632,829597,"Cook County"
16,2010,4,2411184.453,3643949.805,1720549.572,437801,336271,4792030,95499,130453,6979182,3166296.58,6897974,844381,"Cook County"
17,2010,5,2722753.882,3864625.573,1755644.181,386717,336832,4792030,102444.7,133651,8359180,3412951.79,6896589,845789,"Cook County"
18,2010,6,2465693.95,3533758.181,1455149.39,493290,330086,4792030,110841,154508,7885069,3451169,8364699,828849,"Cook County"
19,2010,7,2717208.263,4103116.521,1693393.369,524075,334705,4792030,92288,148904,6149699,2921877.27,6985028,840449,"Cook County"
20,2010,8,2744434.64,4610239.75,1885675.026,364438,333635,4792030,87102.18,150663,7416197,3357851.46,7270331,837761,"Cook County"
21,2010,9,2775481.319,3899011.365,1576072.033,418765,348805,4879090,136522,164789,7468356,3434412,7832073,846698,"Cook County"
22,2010,10,3103106.129,4226299.785,1946247.201,460308,360684,4879090,130228,184186,8156401,3489855.91,6867841,875533,"Cook County"
23,2010,11,2843944.188,3725497.491,1902314.432,473302,355280,4879090,113170,179025,9878009,4256298.46,6288475,862415,"Cook County"
