"","id","jobTasksSDSA","jobBalanceSDSA","jobPaySDSA","jobRecognitionSDSA","jobAdvancementSDSA","jobCoworkersSDSA","jobManagementSDSA"
"649","Y600R",3,5,4,4,5,7,7
"650","Q897K",1,4,3,2,3,5,5
"651","H174N",5,3,7,6,6,5,NA
"652","P196L",5,2,5,6,7,3,3
"653","L701P",5,2,6,6,6,3,4
"654","W682I",1,1,2,2,3,3,3
"655","Y836O",4,1,5,5,6,3,2
"656","X664E",2,3,3,4,4,4,NA
"657","O958Z",2,1,3,4,3,3,2
"658","I254O",5,2,7,6,7,4,NA
"659","J903O",2,4,3,4,3,5,5
"660","Z385P",1,3,3,4,3,5,5
"661","Y405Z",2,3,5,3,3,5,5
"662","L925K",5,2,6,7,7,3,NA
"663","J507L",4,4,6,5,5,6,NA
"664","H842L",3,4,4,4,4,6,5
"665","I921D",2,4,4,4,4,5,5
"666","V210L",4,3,6,5,5,4,5
"667","J132Q",2,4,4,4,4,6,6
"668","X353D",1,3,3,2,2,5,5
"669","O400D",2,5,3,2,4,6,6
"670","X944Y",3,1,5,5,5,3,3
"671","R519Z",4,2,6,5,6,4,4
"672","P472Q",2,3,3,3,4,5,4
"673","N938E",5,2,6,6,6,3,NA
"674","K680Y",5,4,6,7,7,5,NA
"675","N506L",4,4,5,5,5,5,NA
"676","G313V",1,4,2,3,3,5,6
"677","Y986L",3,1,4,5,4,2,3
"678","O128W",5,5,6,7,6,7,6
"679","S631T",5,5,6,6,6,6,NA
"680","P438Y",2,2,3,3,4,3,3
"681","K519M",3,1,5,4,4,3,4
"682","D761Y",1,1,2,3,2,3,3
"683","V608L",1,4,2,2,1,6,6
"684","G302C",1,5,2,3,3,7,6
"685","F429V",3,3,4,4,5,4,4
"686","I878F",1,1,2,2,2,3,2
"687","C835C",3,4,5,5,5,6,6
"688","T228K",2,4,3,3,4,5,6
"689","F549L",5,2,7,7,6,3,4
"690","Q189W",1,3,3,2,3,5,5
"691","Y469R",4,2,6,6,6,3,3
"692","I324A",3,1,4,5,5,3,2
"693","R784F",2,2,4,3,4,4,4
"694","D290M",5,5,7,6,6,6,7
"695","O290E",5,2,7,7,7,4,4
"696","N797M",2,5,4,3,3,6,7
"697","J557O",4,2,5,5,5,4,3
"698","K325O",4,5,6,6,6,6,7
"699","E637M",5,1,6,7,6,2,2
"700","M935Y",5,3,6,7,6,5,4
"701","V520O",2,2,4,4,4,3,3
"702","T496N",3,3,4,5,4,4,5
"703","A552S",4,1,5,5,4,2,2
"704","N469D",3,2,3,4,4,3,4
"705","D500E",5,1,7,7,7,3,3
"706","R529O",4,1,6,4,5,2,2
"707","Z196I",5,5,6,7,6,7,NA
"708","B821E",3,2,4,5,5,3,5
"709","N363K",3,2,4,4,4,4,3
"710","T266C",2,5,3,4,4,6,6
"711","Z652F",2,2,3,3,4,4,3
"712","S452P",5,4,7,6,7,6,NA
"713","R107Y",1,1,3,2,3,3,2
"714","S603F",1,5,3,2,2,6,7
"715","G200J",4,3,5,5,6,5,5
"716","B875T",1,3,2,3,2,4,4
"717","G114C",1,2,2,3,3,4,4
"718","X629K",4,2,5,6,6,3,4
"719","F895T",2,2,3,3,3,4,3
"720","P675X",1,2,2,3,3,3,4
"721","T607C",4,5,6,5,6,7,6
"722","X495O",3,3,4,4,5,4,NA
"723","J208L",1,3,3,2,3,5,4
"724","D707L",3,5,4,5,4,7,7
"725","O715Z",1,2,3,2,2,4,3
"726","X951N",5,4,7,6,7,5,NA
"727","T777Y",5,3,6,6,7,5,4
"728","Z496N",4,1,5,5,5,1,3
"729","P607N",2,5,3,3,3,7,6
"730","A202Q",1,2,3,2,2,3,3
"731","T957P",2,2,3,3,4,3,4
"732","D270L",1,5,3,2,4,7,7
"733","H726I",3,1,4,5,6,2,NA
"734","N273J",1,5,3,3,3,7,6
"735","M528D",3,2,4,4,5,3,3
"736","K648Y",5,5,7,7,7,6,7
"737","A408R",4,2,6,5,5,3,4
"738","D633O",4,1,6,6,5,2,3
"739","I323L",3,4,4,4,5,5,5
"740","W423W",1,5,2,2,2,7,7
"741","O338W",5,1,7,7,7,1,2
"742","Y943V",3,2,4,4,4,3,4
"743","T362O",4,5,6,6,6,6,7
"744","Y140P",1,3,3,3,2,5,5
"745","S657W",4,4,6,5,6,6,5
"746","P172J",1,3,3,2,3,5,5
"747","J914O",1,1,2,3,2,3,2
"748","J618D",3,4,5,5,4,5,6
"749","L413S",2,1,3,4,4,2,2
"750","P376G",2,3,4,3,3,5,4
"751","N837H",3,2,4,5,4,3,3
"752","J970B",1,4,2,2,3,5,5
"753","D176V",2,5,4,2,4,7,6
"754","D634V",1,2,3,3,3,3,4
"755","F312Z",1,1,2,2,2,1,3
"756","F532S",4,4,5,4,6,6,6
"757","C772D",2,1,4,4,3,3,2
"758","C962T",1,5,2,3,2,6,7
"759","U906M",1,2,3,3,3,4,4
"760","H870Q",3,2,5,5,4,4,4
"761","S589D",3,5,5,4,4,7,NA
"762","E654V",5,2,7,7,6,4,4
"763","R522G",4,1,6,6,6,4,3
"764","Z287T",5,3,7,7,6,5,4
"765","A788E",2,5,3,4,3,5,7
"766","Y647U",2,4,3,3,4,5,NA
"767","D357I",4,1,6,6,5,3,3
"768","Z481P",1,4,2,3,3,5,6
"769","D847G",4,2,6,5,5,3,4
"770","M297B",4,3,5,5,6,5,4
"771","V742Z",1,5,3,3,2,6,7
"772","P496G",5,4,7,7,7,5,NA
"773","W434I",1,1,3,3,2,1,2
"774","R194U",3,5,4,4,5,7,7
"775","J309M",4,2,4,6,5,4,4
"776","J991E",2,2,3,4,4,4,NA
"777","I632D",4,1,6,6,4,1,NA
"778","J150N",3,5,4,4,4,7,7
"779","Q988V",3,3,4,5,4,4,5
"780","L474V",1,1,3,3,2,3,2
"781","H172A",2,2,4,4,3,3,4
"782","H549R",3,3,5,5,5,4,5
"783","D871O",1,3,2,4,3,5,4
"784","P331P",3,5,4,5,3,6,7
"785","W407J",2,5,3,4,3,7,6
"786","A803L",3,3,5,5,5,4,5
"787","U369W",4,2,6,6,6,3,4
"788","B783O",4,2,5,5,5,3,3
"789","L364C",1,5,2,2,2,6,6
"790","Z697C",5,3,7,7,6,4,NA
"791","V261Y",3,5,4,4,5,6,NA
"792","U440H",4,4,4,6,6,4,5
"793","C138B",2,3,4,3,3,5,4
"794","J795Q",1,1,3,2,3,2,2
"795","T981T",3,3,5,5,4,4,5
"796","U419R",4,2,5,5,5,4,4
"797","U136A",4,2,5,5,5,3,4
"798","R901J",4,2,5,4,5,2,4
"799","W836E",2,3,3,3,2,4,4
"800","G684Q",5,2,6,6,6,3,NA
"801","V358W",2,3,3,4,3,5,4
"802","F598V",1,3,2,2,2,5,2
"803","I530K",2,4,4,4,3,5,NA
"804","A160L",1,4,2,2,3,5,6
"805","L864I",4,4,5,6,5,5,5
"806","R637Y",4,5,5,6,6,7,NA
"807","Q282R",2,1,3,4,3,3,2
"808","O577K",5,3,6,6,7,5,5
"809","J817O",1,3,3,2,3,5,4
"810","M862Z",4,1,6,6,6,3,3
"811","S355S",1,5,2,3,3,7,6
"812","J979W",4,4,5,6,6,6,5
"813","G990V",4,3,5,5,5,4,3
"814","N509A",3,1,4,4,5,3,2
"815","W914L",5,3,7,7,7,5,5
"816","R687E",5,3,6,6,7,4,3
"817","J646Y",4,1,5,6,6,2,3
"818","O172I",2,4,4,4,4,6,5
"819","M331R",2,1,3,4,3,2,1
"820","O351L",3,4,5,4,4,5,NA
"821","J546N",1,2,2,2,2,3,4
"822","R515C",1,4,3,3,2,5,6
"823","D603H",5,1,7,6,6,3,NA
"824","I879T",1,1,2,3,1,2,2
"825","S194Y",1,3,2,2,2,5,5
"826","Z458W",5,1,6,6,6,3,3
"827","Z348W",1,4,2,3,2,5,6
"828","Y295R",2,3,4,3,3,4,4
"829","L501H",1,3,2,3,2,4,4
"830","A470U",1,4,2,3,2,5,6
"831","S640E",1,1,2,3,2,1,3
"832","S910F",4,3,5,5,6,5,5
"833","G678U",1,3,3,3,3,4,5
"834","D538U",5,1,7,6,6,3,2
"835","X781S",1,5,3,3,2,6,7
"836","V101D",3,2,5,5,4,4,4
"837","G541N",4,1,6,5,6,2,2
"838","Y157U",4,4,5,6,6,6,6
"839","F375U",1,5,3,2,3,6,7
"840","G237Y",4,5,6,6,5,6,6
"841","N373N",3,1,4,5,4,2,1
"842","G446Q",4,3,5,5,6,5,4
"843","L140Z",3,4,5,5,4,6,6
"844","K609L",3,1,4,4,5,3,3
"845","S417X",5,1,6,7,6,2,2
"846","F686A",5,5,6,6,6,6,6
"847","T136T",1,2,2,3,3,4,3
"848","Y140M",3,4,4,4,5,6,5
"849","U573L",1,4,3,2,2,6,6
"850","R277M",3,4,4,5,5,6,5
"851","F445L",1,3,2,3,3,4,5
"852","V380M",2,2,3,4,3,4,4
"853","V960I",4,5,5,6,4,6,5
"854","K645H",5,1,6,6,7,3,NA
"855","Z956Q",3,2,4,4,5,4,3
"856","R817P",1,5,3,3,2,7,7
"857","C409G",5,2,6,7,6,4,4
"858","O614M",4,1,6,5,6,3,3
"859","H908N",2,1,4,4,4,3,2
"860","S499N",5,4,6,7,6,6,5
"861","R564A",5,5,6,6,6,6,7
"862","W797Z",3,1,5,4,4,2,1
"863","Q351T",2,4,4,3,4,6,5
"864","A724J",3,3,5,5,5,5,5
"865","O120X",1,1,2,2,2,3,2
"866","Q898F",2,2,4,4,4,4,4
"867","V909C",1,2,2,2,4,3,4
"868","M853K",1,5,3,3,3,7,NA
"869","D645S",2,1,3,4,4,2,NA
"870","K975J",3,2,4,5,5,5,4
"871","E820U",4,5,6,6,6,7,6
"872","Y161E",5,5,7,7,7,5,NA
"873","W688J",5,1,7,6,7,2,3
"874","L293J",1,1,2,3,2,2,3
"875","P524A",3,4,4,4,5,6,5
"876","F524I",3,2,5,5,5,4,3
"877","A346S",4,3,7,7,6,5,5
"878","J570F",4,4,6,5,5,6,5
"879","A275T",2,1,3,3,4,3,3
"880","Z726K",3,4,4,4,4,6,NA
"881","Q260O",5,2,6,7,6,4,3
"882","R490R",5,2,7,7,6,4,3
"883","X518X",5,5,7,7,6,7,7
"884","R745A",2,4,4,4,4,5,6
"885","L457O",2,3,4,4,3,4,4
"886","A539B",3,4,4,5,5,6,NA
"887","O504H",4,4,5,5,6,5,NA
"888","L653K",5,1,7,6,7,2,3
"889","Q770U",4,3,5,4,5,5,5
"890","R698O",2,3,3,3,4,5,4
"891","O118W",3,4,4,4,5,6,5
"892","H266F",5,3,6,7,6,4,5
"893","G240C",2,4,4,4,4,5,5
"894","K651K",2,4,4,3,3,4,4
"895","T157N",3,4,4,4,4,6,6
"896","E559R",1,5,2,1,3,5,6
"897","B791C",4,4,6,6,6,4,6
"898","Q393E",1,1,2,4,2,3,3
"899","F820D",4,4,6,5,5,6,6
"900","C641T",3,3,4,4,5,5,4
"901","D396B",5,2,6,5,7,3,NA
"902","P304S",4,3,6,6,6,4,4
"903","B940H",3,2,4,5,4,4,3
"904","M780X",3,4,5,4,5,5,5
"905","N513D",4,4,6,6,6,5,6
"906","A452M",3,4,5,5,5,6,6
"907","U730R",2,1,4,3,2,2,1
"908","X468J",4,4,5,6,5,6,4
"909","R708K",3,5,4,5,4,6,6
"910","K328P",1,5,2,3,2,6,5
"911","W504G",3,4,5,5,5,6,NA
"912","T841B",5,2,7,7,6,4,4
"913","G270V",4,1,5,6,5,3,2
"914","B170M",4,4,5,5,5,5,6
"915","S872D",1,3,3,3,2,4,4
"916","L882D",1,2,2,2,3,4,3
"917","E185J",5,2,7,6,7,3,NA
"918","B177T",2,2,4,4,3,3,4
"919","S140N",3,2,5,4,4,3,4
"920","O160S",3,4,4,5,5,5,5
"921","O679N",2,5,4,4,4,6,6
"922","K233U",1,4,3,3,3,5,5
"923","X571L",1,3,1,3,3,3,4
"924","V622M",3,5,4,4,4,6,6
"925","L728A",3,5,4,4,4,6,7
"926","U224Y",3,2,4,4,5,4,4
"927","Y169D",1,5,2,2,2,6,7
"928","E906V",4,1,6,5,5,3,NA
"929","J842J",5,5,6,7,6,6,NA
"930","I497I",5,2,7,6,6,3,3
"931","P923J",3,4,4,4,5,6,5
"932","Y490M",2,1,4,4,4,3,2
"933","E326D",3,3,4,5,5,4,5
"934","E147P",4,5,6,6,6,7,NA
"935","H530R",1,4,2,3,2,5,5
"936","Y428F",1,4,2,2,3,5,5
"937","S754P",1,1,3,2,2,2,3
"938","S560Z",4,1,6,5,5,3,2
"939","R595V",3,3,5,4,5,5,5
"940","H958O",2,5,4,4,3,6,6
"941","T520B",5,2,6,6,6,4,3
"942","H259T",1,5,2,2,2,6,7
"943","Z918O",5,3,7,6,6,4,5
"944","J860F",1,2,2,3,3,4,NA
"945","Q595A",1,4,2,2,2,5,5
"946","V822Z",1,3,3,4,2,4,5
"947","C418K",5,2,7,6,6,4,3
"948","U515F",3,4,5,4,4,6,NA
"949","A153Z",3,5,4,4,5,6,NA
"950","Z179G",1,4,4,3,2,6,6
"951","G371R",1,1,2,3,2,2,3
"952","F384W",2,5,4,3,4,5,6
"953","M292X",5,2,6,7,7,3,3
"954","O392J",3,5,5,4,4,6,6
"955","Z257E",1,3,3,4,2,5,4
"956","H660L",5,5,6,6,7,7,NA
"957","K730G",3,3,4,4,4,4,5
"958","G788K",1,1,2,4,2,2,2
"959","E584U",5,1,6,6,7,4,2
"960","L891D",1,4,3,2,3,5,5
"961","X851A",5,1,7,7,6,2,3
"962","J117L",4,1,5,6,6,2,2
"963","C857M",5,5,7,6,7,7,7
"964","H886J",3,3,5,6,5,4,4
"965","K937D",2,5,3,2,3,6,6
"966","G359Q",1,2,3,2,2,3,3
"967","F331O",4,4,5,6,6,5,6
"968","W727R",2,1,3,4,4,3,3
"969","J937E",3,2,5,4,4,3,4
"970","B781T",1,2,2,2,2,3,3
"971","Z754E",1,5,3,2,3,6,7
"972","D540Q",5,4,6,7,7,6,NA
"973","B126M",1,2,3,2,2,4,3
"974","B649O",5,3,6,7,7,4,5
"975","W856C",5,2,6,6,7,5,4
"976","B899G",3,2,5,5,4,4,5
"977","H659D",5,1,6,7,6,2,3
"978","D564O",2,5,5,4,4,6,6
"979","B137Q",1,3,3,3,2,4,5
"980","N579R",5,5,6,6,7,7,7
"981","H965O",1,5,2,2,2,6,6
"982","J113G",2,4,4,3,3,5,6
"983","C636K",5,4,7,7,6,6,NA
"984","P311B",3,1,4,4,4,2,2
"985","N681Y",1,4,2,2,2,5,4
"986","O770Q",1,2,3,2,4,4,3
"987","T780Y",2,3,3,4,4,4,4
"988","I676L",1,5,2,2,2,7,7
"989","C860L",2,1,4,3,4,3,3
"990","N432G",1,3,2,2,2,4,5
"991","T783Q",2,2,4,4,4,2,3
"992","G121M",2,2,4,3,4,3,3
"993","J661O",5,1,7,7,7,2,2
"994","D767U",4,2,6,6,6,4,4
"995","R839M",5,5,7,6,6,6,6
"996","R759O",3,4,4,5,4,5,6
"997","R114Q",4,1,5,5,5,3,3
"998","O760L",4,3,6,5,5,4,4
"999","A631K",1,2,2,3,2,3,4
"1000","H722I",2,4,3,4,3,5,5
"1001","K408P",4,4,6,6,5,5,5
"1002","Y758K",1,4,3,3,2,6,5
"1003","G960L",1,3,2,3,2,5,5
"1004","T604B",1,2,3,2,3,3,2
"1005","O782V",2,3,3,4,4,4,6
"1006","Q504V",3,4,4,5,5,5,6
"1007","B123R",2,3,3,4,3,4,5
"1008","V692R",4,2,6,5,6,4,3
"1009","A207O",3,1,5,5,5,3,2
"1010","W887K",4,5,5,5,5,6,6
"1011","I706M",3,4,5,4,4,5,6
"1012","Y709M",2,2,4,4,4,4,3
"1013","D711A",5,4,6,6,6,5,5
"1014","S174V",5,2,6,7,7,3,NA
"1015","H686U",4,1,5,5,5,2,2
"1016","V633C",4,3,6,5,5,5,4
"1017","F197J",2,5,4,4,4,7,NA
"1018","F404M",2,1,3,4,4,3,3
"1019","K227Q",1,1,3,2,2,2,2
"1020","R732P",2,2,3,4,3,3,4
"1021","M205Z",5,1,7,7,7,2,NA
"1022","P939A",3,4,5,4,4,5,6
"1023","E725K",3,2,5,4,5,4,4
"1024","L303Y",2,3,3,4,4,5,5
"1025","D232U",1,4,3,2,3,5,5
"1026","U604W",4,2,5,6,6,4,3
"1027","J923B",2,4,4,3,4,6,5
"1028","H352C",4,5,6,7,6,7,NA
"1029","J331F",4,1,6,5,5,3,3
"1030","O284G",3,5,5,4,5,7,6
"1031","R784N",4,5,5,6,7,6,6
"1032","C137Z",2,3,2,4,3,5,5
"1033","D593W",4,1,6,5,6,3,3
"1034","Z135Q",5,3,6,7,7,3,4
"1035","A542O",2,5,4,3,4,7,7
"1036","S237G",2,2,4,3,4,3,4
"1037","H670Y",5,1,6,7,6,3,3
"1038","T682P",3,4,4,3,5,6,5
"1039","A106H",4,4,7,6,5,6,5
"1040","O665R",4,4,6,6,5,5,6
"1041","J142V",2,3,3,4,5,5,5
"1042","A401X",2,2,4,4,4,3,3
"1043","B212K",2,5,4,4,4,6,6
"1044","V921R",5,5,7,7,7,6,6
"1045","B342O",5,4,7,7,6,6,5
"1046","K583U",1,4,3,2,3,5,6
"1047","J771L",5,5,7,7,7,7,NA
"1048","U383E",5,4,7,7,6,6,NA
"1049","D585U",4,2,6,5,6,3,4
"1050","M145U",5,1,6,6,6,2,NA
"1051","T178Y",1,3,2,3,2,4,4
"1052","P417P",2,2,4,3,4,3,NA
"1053","U763I",1,1,2,3,2,2,3
"1054","C855M",1,3,2,3,3,4,5
"1055","V371A",5,2,7,6,6,4,3
"1056","P898S",4,3,6,6,5,4,4
"1057","W471L",3,5,4,6,4,7,7
"1058","O730K",3,1,4,4,4,2,3
"1059","J348N",5,4,7,7,7,5,5
"1060","R430S",4,4,6,6,5,6,6
"1061","G565H",5,4,6,6,5,6,NA
"1062","P759C",5,2,6,6,7,4,4
"1063","O382F",3,2,4,4,5,3,3
"1064","P969B",4,3,4,6,4,5,4
"1065","D712B",1,2,2,2,3,3,3
"1066","P473E",5,3,7,6,6,4,5
"1067","V224V",2,4,4,3,4,6,5
"1068","G352G",5,4,6,6,7,6,NA
"1069","B205H",5,1,7,7,7,2,NA
"1070","R495D",5,4,7,6,6,5,5
"1071","H429W",5,5,6,7,7,7,NA
"1072","R740T",2,4,4,2,4,6,6
"1073","V201V",5,3,5,6,7,5,NA
"1074","E665E",5,2,6,6,6,4,3
"1075","Q413U",5,5,6,6,7,7,6
"1076","E428P",3,4,5,5,4,5,6
"1077","I453S",2,3,4,2,3,5,4
"1078","Y666C",3,5,4,4,5,6,NA
"1079","J788N",4,1,5,5,5,3,2
"1080","Z276W",1,1,3,3,3,3,3
"1081","B236C",2,4,3,3,3,5,5
"1082","P813K",3,5,5,4,4,6,6
"1083","P896R",5,2,7,7,7,4,4
"1084","A677D",4,1,6,6,6,1,NA
"1085","U839X",1,4,2,3,3,5,6
"1086","E224E",1,3,3,3,2,5,4
"1087","L393E",5,5,6,7,6,7,6
"1088","R999N",5,3,7,6,6,5,4
"1089","M172R",5,2,6,7,7,4,NA
"1090","A611V",2,5,4,3,2,7,4
"1091","E184B",4,1,5,6,5,3,2
"1092","W355O",3,5,5,4,4,7,7
"1093","I357Z",5,5,6,5,7,7,NA
"1094","G509Z",1,4,2,3,3,6,6
"1095","C340N",2,3,3,5,3,5,5
"1096","J626Q",1,4,3,3,2,6,5
"1097","Z781Z",2,5,3,3,4,7,NA
"1098","G836H",2,4,3,4,4,5,6
"1099","A583U",1,3,3,2,3,4,5
"1100","H208W",4,4,4,6,5,6,NA
"1101","B675I",1,1,3,3,2,2,3
"1102","S642K",3,4,4,4,5,6,6
"1103","F475P",2,4,3,4,4,5,6
"1104","V933R",3,4,4,4,5,5,5
"1105","X632O",2,3,3,4,2,5,4
"1106","S790K",2,5,3,3,4,6,6
"1107","O662F",2,4,3,3,4,6,6
"1108","P787R",5,4,7,7,6,5,5
"1109","E194F",5,3,6,7,7,4,4
"1110","X767S",2,4,4,4,3,5,6
"1111","J666Q",2,3,4,4,4,4,5
"1112","Z344N",4,4,5,5,6,5,6
"1113","H573A",5,1,7,7,6,2,2
"1114","E510E",2,2,3,3,3,3,3
"1115","Q572M",5,4,6,6,7,5,6
"1116","D857E",4,3,6,5,6,4,5
"1117","P115L",4,3,5,6,5,4,5
"1118","D977B",5,5,6,7,6,6,6
"1119","C656L",3,5,4,4,5,6,7
"1120","K203C",3,1,4,5,5,3,2
"1121","S725Y",4,2,6,5,5,4,4
"1122","U162J",2,3,4,4,3,4,4
"1123","R715E",5,2,6,6,7,3,4
"1124","I281W",3,3,5,4,3,6,5
"1125","S772F",1,3,2,1,2,6,4
"1126","Z515S",4,4,6,6,7,5,6
"1127","Z374X",1,2,3,3,2,3,4
"1128","L524Q",4,1,5,6,5,3,3
"1129","S999X",3,1,4,3,5,3,3
"1130","N364A",2,3,4,3,4,4,2
"1131","O974A",5,4,7,6,6,6,5
"1132","E183N",1,2,3,2,3,4,3
"1133","W449B",3,5,5,5,5,6,6
"1134","W575H",4,2,6,5,5,4,3
"1135","B818D",3,5,5,5,5,6,6
"1136","U835A",4,4,6,5,5,5,5
"1137","Z637U",1,2,3,2,2,2,3
"1138","J471C",4,4,5,5,5,6,5
"1139","L725G",2,2,3,4,4,3,4
"1140","F667X",2,3,3,4,3,4,4
"1141","S549D",2,1,4,4,4,3,3
"1142","H463H",3,4,4,4,4,5,6
"1143","H375C",5,3,7,7,7,5,5
"1144","F381L",5,3,6,7,6,4,5
"1145","T815N",1,3,2,3,2,3,5
"1146","M559Y",5,1,6,6,7,2,3
"1147","R142C",5,2,7,6,7,3,3
"1148","B751D",3,1,5,6,4,3,3
"1149","F623T",1,4,2,3,3,6,6
"1150","U733E",5,4,7,6,7,5,NA
"1151","Q594E",2,2,3,3,3,3,4
"1152","R678Z",5,3,5,7,7,4,4
"1153","B675U",1,5,2,4,2,7,5
"1154","Z285A",1,3,2,2,3,4,4
"1155","Q658H",3,3,4,4,4,4,5
"1156","I972K",4,1,5,5,5,3,3
"1157","F939B",3,3,5,5,4,6,5
"1158","H458A",2,4,3,3,5,6,6
"1159","F318I",3,3,5,5,5,5,4
"1160","U941Q",4,4,5,6,6,6,6
"1161","R990J",1,3,2,3,3,5,5
"1162","F211T",5,1,6,6,7,2,3
"1163","Q732N",2,1,3,3,4,3,2
"1164","T344I",1,4,2,3,3,6,6
"1165","E747L",1,2,3,3,2,3,3
"1166","Z985L",4,5,6,5,6,6,NA
"1167","F802A",2,4,4,4,3,6,NA
"1168","N433U",4,2,6,6,6,3,4
"1169","Q963I",4,2,5,5,6,4,NA
"1170","Q144N",2,4,4,4,4,5,3
"1171","W213Z",2,3,4,3,4,4,5
"1172","C567X",5,5,7,7,7,7,6
"1173","S215V",2,1,4,3,4,2,2
"1174","N901E",4,3,6,6,5,5,4
"1175","N988U",2,5,4,4,3,7,7
"1176","N791A",2,5,4,4,3,6,6
"1177","D568T",3,5,4,5,5,6,6
"1178","H826R",2,1,4,3,3,3,2
"1179","X306J",1,2,2,2,2,3,4
"1180","Q738F",3,1,5,4,5,2,2
"1181","D743O",5,5,7,6,6,6,7
"1182","W472K",3,5,5,4,5,6,6
"1183","P242W",1,5,2,2,2,6,7
"1184","N202M",3,4,5,5,5,5,5
"1185","V574E",5,2,6,7,7,4,4
"1186","S481J",1,3,3,3,3,5,4
"1187","J749N",4,1,5,4,6,3,3
"1188","V903G",2,2,4,3,3,4,3
"1189","M518G",4,1,6,5,5,3,2
"1190","R136V",2,4,4,3,4,5,5
"1191","T997V",4,2,6,5,5,4,3
"1192","G137I",4,5,6,5,6,7,7
"1193","R164O",5,1,7,7,7,3,2
"1194","C260T",1,3,2,2,2,5,5
"1195","S607Q",5,3,7,6,7,4,4
"1196","W755K",2,5,3,4,3,7,7
"1197","T101E",4,5,5,6,6,7,NA
"1198","C110O",5,3,7,6,7,3,4
"1199","U527H",4,2,5,5,6,3,3
"1200","W645X",3,3,5,4,5,4,4
"1201","A248T",1,5,2,2,2,6,6
"1202","Y490B",5,5,7,6,6,6,7
"1203","D561B",3,1,4,4,4,3,2
"1204","F326P",1,2,2,2,3,3,3
"1205","J165O",5,5,7,7,6,6,7
"1206","H801H",2,2,3,4,3,4,3
"1207","Q255O",5,5,7,6,6,6,NA
"1208","G103K",4,2,6,6,5,4,3
"1209","C540C",5,5,7,7,7,6,NA
"1210","S431F",5,4,6,6,7,6,5
"1211","O505X",5,4,6,6,7,6,NA
"1212","C451D",1,3,3,3,3,4,5
"1213","J829Z",5,5,7,7,7,6,NA
"1214","V121N",1,2,2,2,3,4,3
"1215","J981T",2,2,4,3,5,4,3
"1216","Z687Z",4,1,5,5,6,2,3
"1217","Y391U",2,5,4,3,4,6,6
"1218","N577J",3,3,4,5,5,4,5
"1219","E832V",2,5,3,3,4,7,7
"1220","Q618X",2,4,3,4,4,5,3
"1221","Q202U",4,1,5,6,5,2,3
"1222","J716P",3,5,5,4,5,7,6
"1223","L139A",2,3,4,4,3,4,4
"1224","J504V",5,4,7,6,7,6,6
"1225","D633K",3,4,4,5,4,5,5
"1226","P414I",2,1,4,4,4,3,2
"1227","S271O",5,5,7,6,6,7,7
"1228","U571P",1,2,2,3,3,4,3
"1229","G821L",2,4,3,4,4,6,NA
"1230","U221Q",5,4,7,7,7,6,NA
"1231","T348Z",1,5,4,2,2,7,7
"1232","M628Q",5,5,6,6,7,6,7
"1233","K926I",5,5,6,5,6,6,NA
"1234","G660F",2,2,4,3,3,3,2
"1235","F878H",5,1,7,6,7,3,3
"1236","E436I",1,5,2,3,2,6,7
"1237","N189H",4,5,6,6,5,6,7
"1238","N745S",3,2,4,4,4,4,3
"1239","S379S",4,3,6,5,5,4,NA
"1240","P965O",2,3,4,4,5,5,5
"1241","B311T",4,5,6,5,6,7,6
"1242","S131R",2,2,3,3,3,4,4
"1243","N295O",5,5,6,6,6,6,6
"1244","F709T",4,4,5,5,5,5,6
"1245","V369E",1,4,2,3,2,5,5
"1246","X996U",4,1,4,5,6,2,NA
"1247","X169W",5,5,6,6,6,7,7
"1248","C194M",1,3,3,3,3,5,4
"1249","P517U",3,1,4,4,4,3,2
"1250","J634E",4,4,6,6,6,5,6
"1251","M656L",4,3,6,5,5,5,5
"1252","L217H",5,2,6,6,6,4,4
"1253","A117X",1,1,3,2,3,2,2
"1254","F569E",4,1,6,5,6,3,3
"1255","J172N",1,2,2,3,2,5,4
"1256","G769W",2,3,4,3,3,4,3
"1257","B356C",1,3,2,3,2,4,5
"1258","D871Q",5,2,7,6,7,3,3
"1259","L271M",4,5,5,6,6,7,NA
"1260","S900E",2,4,3,4,3,6,5
"1261","U136H",4,1,5,5,5,4,3
"1262","Y948E",2,3,3,4,3,5,4
"1263","G833F",2,3,3,4,3,5,5
"1264","S838X",5,5,6,6,6,6,7
"1265","U684X",1,4,3,2,3,5,6
"1266","A609Z",5,2,7,7,7,3,3
"1267","O673Q",5,2,7,7,7,4,3
"1268","E145E",2,4,4,4,3,5,5
"1269","X328D",4,5,5,7,6,7,NA
"1270","B293R",5,2,7,5,6,4,3
"1271","F378E",1,2,3,1,2,3,4
"1272","W320L",3,3,4,5,5,4,4
"1273","W469W",5,5,6,6,7,7,NA
"1274","V789O",1,1,2,2,2,3,2
"1275","P756S",5,5,7,7,6,6,NA
"1276","P782Y",5,2,6,6,7,4,NA
"1277","X214U",5,2,7,6,6,4,2
"1278","K996K",5,3,6,7,6,5,5
"1279","A416E",5,2,6,7,7,4,4
"1280","W885T",5,2,6,7,7,4,4
"1281","M929L",3,3,4,4,4,4,5
"1282","I807F",4,1,5,6,5,1,NA
"1283","O947A",5,1,7,7,6,2,2
"1284","O950J",3,2,4,4,5,3,3
"1285","I723O",5,3,7,7,7,5,6
"1286","E367C",2,5,3,4,4,6,6
