"","id","team","manager","jobTasksSDSA","jobBalanceSDSA","jobPaySDSA","jobRecognitionSDSA","jobAdvancementSDSA","jobCoworkersSDSA","jobManagementSDSA"
"448","C674X","Ethics","V5401Z",2,3,4,3,4,5,4
"449","U539R","R&D","X8503X",2,4,3,3,4,5,5
"450","I295P","Finance","Z5440X",2,5,4,3,3,6,5
"451","U222I","Health","X3361V",3,5,5,5,4,6,7
"452","H989X","Health","Y9874X",2,1,3,4,3,3,2
"453","P102D","Finance","Z4040W",3,5,4,4,4,7,6
"454","A951M","R&D","X8503X",4,1,6,5,5,2,3
"455","L142A","R&D","X8503X",3,1,5,4,6,2,NA
"456","H795B","Ethics","W4935V",4,4,6,6,6,6,6
"457","X388A","R&D","X2508W",4,1,5,6,6,2,3
"458","O690Z","Finance","Z5440X",1,2,3,2,3,3,3
"459","E712C","R&D","X2508W",1,1,3,3,3,3,2
"460","V831A","Finance","W7052V",1,3,3,2,2,4,5
"461","J251V","R&D","W6837Y",2,5,4,3,4,7,7
"462","H288H","Ethics","W4935V",4,3,6,5,5,5,4
"463","A946V","Health","X3361V",4,5,5,6,5,6,NA
"464","R916O","R&D","X8503X",1,2,2,2,3,4,4
"465","C708X","Finance","Z4040W",2,4,4,3,3,6,5
"466","T721A","R&D","V4859W",2,4,4,3,3,5,5
"467","X267K","R&D","X8503X",2,1,4,4,4,3,NA
"468","U118T","Finance","Z4040W",3,1,4,4,5,3,2
"469","O219K","R&D","V4859W",5,1,6,7,7,2,2
"470","V288Z","Health","Y9874X",1,4,3,3,3,5,6
"471","V367P","DSI","Y7924Z",2,5,3,3,4,7,NA
"472","Z846C","DSI","Y7924Z",3,5,5,4,5,6,NA
"473","G434G","Finance","V1626X",3,5,3,4,5,6,NA
"474","M499U","Ethics","V1748V",2,2,3,3,4,3,4
"475","I733Y","DSI","I511L",4,2,7,5,5,3,2
"476","I994O","Finance","Z5440X",2,3,3,3,4,5,4
"477","M149V","R&D","W6837Y",4,4,5,5,5,5,5
"478","J977M","Finance","Z5080X",2,5,4,3,4,6,7
"479","G724Y","Finance","Z5080X",2,4,3,3,4,5,6
"480","Z841N","R&D","V4203Y",3,3,5,5,4,5,4
"481","Y465S","Finance","Z5080X",3,5,5,4,4,6,6
"482","K445U","Ethics","W4935V",5,3,6,7,6,5,5
"483","Y379Z","Health","Y9874X",4,2,5,5,6,3,4
"484","D889S","Ethics","V5401Z",4,2,5,5,5,3,NA
"485","G673G","R&D","X2508W",2,3,3,5,3,4,4
"486","L542S","Health","V3988Z",1,2,2,2,2,4,3
"487","K182T","Finance","Z5440X",3,1,4,5,6,3,2
"488","F233Y","Finance","Z5080X",2,5,4,4,3,7,7
"489","S972H","Finance","Z4040W",3,3,4,4,4,5,NA
"490","N621M","Finance","Z5080X",4,4,6,5,6,5,6
"491","V330R","Finance","Z4040W",1,4,3,2,3,5,NA
"492","D579D","Finance","Z5080X",5,1,7,6,7,3,3
"493","N999K","Finance","W7052V",3,5,4,4,5,6,NA
"494","K270Q","Health","V3988Z",4,4,5,6,7,5,NA
"495","J474E","Finance","Z4040W",3,2,5,5,5,3,4
"496","C629K","Finance","Z5440X",5,4,6,6,7,6,5
"497","G518S","Finance","W7052V",4,2,5,6,5,4,4
"498","F540N","Finance","W7052V",3,2,4,5,4,4,3
"499","Q410J","Health","X3361V",4,1,5,6,6,2,3
"500","H377G","R&D","X8503X",1,2,2,3,3,3,4
"501","E836Y","R&D","V4859W",5,5,7,7,7,6,NA
"502","H796B","Ethics","V1748V",3,5,5,4,5,5,7
"503","I904K","R&D","V4203Y",3,2,5,5,5,4,4
"504","I424A","R&D","X2508W",2,2,4,4,3,4,4
"505","D789K","Finance","V1626X",2,1,3,3,4,2,2
"506","G952M","Finance","Z5080X",2,2,3,3,4,3,4
"507","P655F","Finance","V1626X",2,2,2,3,4,4,NA
"508","K686V","Finance","W7052V",4,4,5,5,6,5,5
"509","P182S","R&D","X2508W",4,1,7,6,5,2,3
"510","U585I","DSI","Y7924Z",3,2,4,6,4,3,4
"511","W250C","Finance","Z4040W",4,2,6,6,6,3,3
"512","O431P","Finance","V1626X",3,1,5,5,5,2,2
"513","M450B","Finance","Z4040W",4,3,6,6,4,5,4
"514","J120Z","R&D","V4203Y",1,1,3,3,3,2,4
"515","J444K","Ethics","W4935V",1,4,3,3,3,5,6
"516","N225A","Ethics","V1748V",3,5,5,4,5,6,6
"517","A847M","Ethics","V5401Z",3,2,4,4,4,4,NA
"518","R271B","Finance","Z4040W",4,4,5,6,6,5,6
"519","T207P","Finance","Z5440X",2,5,3,3,3,6,7
"520","Y126L","R&D","V4859W",3,2,5,4,4,4,4
"521","P230O","Finance","Z4040W",2,3,4,3,3,4,4
"522","D669M","R&D","X2508W",1,5,4,2,2,6,7
"523","E351Q","Finance","Z4040W",1,2,2,3,3,5,3
"524","P451M","Ethics","V5401Z",3,2,5,5,5,4,NA
"525","Q766V","Ethics","V5401Z",5,5,7,7,7,7,NA
"526","L986W","Finance","V1626X",4,3,6,6,6,4,NA
"527","Q851A","R&D","W6837Y",1,5,2,3,3,7,7
"528","W250C","R&D","X8503X",2,5,3,3,4,6,6
"529","R870I","Finance","Z5080X",5,2,6,6,6,4,4
"530","C349N","R&D","X8503X",3,5,4,5,5,6,6
"531","J959L","R&D","X2508W",4,3,5,6,6,5,4
"532","E666C","R&D","V4859W",3,3,5,4,4,5,5
"533","F245L","R&D","X2508W",3,4,3,5,5,5,6
"534","V760F","Ethics","V5401Z",3,4,5,3,4,5,6
"535","A637D","Finance","Z4040W",4,1,5,6,6,3,3
"536","A627Z","Health","Y9874X",1,3,3,2,3,5,4
"537","D775V","Ethics","W4935V",3,4,5,5,5,5,6
"538","N434V","R&D","V4859W",5,4,7,6,7,6,6
"539","Q710E","DSI","Y7924Z",4,3,5,5,5,5,5
"540","U319Z","Ethics","V5401Z",2,4,3,3,3,6,5
"541","W792F","R&D","V4203Y",5,2,7,7,6,4,4
"542","G157Z","Ethics","W4935V",3,2,5,4,4,3,4
"543","Q670O","Finance","V1626X",5,2,7,6,5,3,4
"544","L354H","Finance","Z5440X",5,1,7,7,7,2,2
"545","X613P","Finance","W7052V",3,3,4,4,4,5,5
"546","H914H","R&D","V4203Y",3,3,5,5,5,5,5
"547","D392M","DSI","Y7924Z",1,3,2,3,2,4,4
"548","F813E","R&D","V4859W",2,5,2,4,4,7,7
"549","E784W","R&D","X8503X",4,2,5,5,5,3,NA
"550","B838E","Finance","Z4040W",5,4,7,6,7,6,NA
"551","A969A","R&D","X8503X",5,1,6,7,6,2,2
"552","L167X","R&D","W6837Y",1,4,2,2,3,5,6
"553","L404X","Finance","Z5080X",4,4,6,5,6,6,4
"554","U786K","Finance","Z4040W",2,5,3,3,4,6,6
"555","S921F","Ethics","W4935V",1,2,3,3,3,5,3
"556","J129O","Finance","V1626X",1,3,3,2,3,4,NA
"557","O671E","Finance","Z5080X",3,5,5,5,5,7,6
"558","R761R","R&D","W6837Y",1,3,3,3,3,5,5
"559","G377J","R&D","X8503X",5,5,7,6,6,7,6
"560","Y293Q","R&D","W6837Y",3,1,4,4,5,3,3
"561","E963W","R&D","X2508W",2,3,3,4,4,5,5
"562","K372H","Health","X3361V",3,4,5,5,4,5,6
"563","M590T","Finance","V1626X",2,1,3,4,4,3,3
"564","M930M","Ethics","V1748V",4,4,5,6,7,5,6
"565","V241O","Finance","V1626X",4,5,6,5,6,6,NA
"566","T234M","Finance","Z5440X",3,3,4,3,5,5,5
"567","O869B","Finance","W7052V",1,5,2,2,2,6,7
"568","R212U","Ethics","V5401Z",1,3,3,3,3,5,5
"569","U580T","R&D","X2508W",3,5,5,5,4,7,7
"570","Q436J","R&D","X2508W",5,1,6,6,6,2,3
"571","R739Y","R&D","W6837Y",1,3,3,3,2,4,5
"572","I200K","Finance","Z5080X",3,3,4,4,3,3,6
"573","N423N","R&D","X8503X",5,4,6,7,7,5,6
"574","J644V","Ethics","V1748V",5,1,6,7,7,2,2
"575","W628H","Ethics","W4935V",2,4,4,5,4,5,5
"576","K514D","R&D","X2508W",4,2,5,6,5,4,4
"577","F465J","Health","Y9874X",1,5,2,2,2,6,6
"578","C309T","R&D","W6837Y",1,2,3,2,3,3,4
"579","E199Z","R&D","V4859W",2,5,4,3,4,7,6
"580","Z672J","Health","X3361V",4,4,5,5,5,6,6
"581","T524A","Finance","V1626X",1,1,4,3,2,3,2
"582","D744G","Finance","W7052V",2,4,4,3,4,6,5
"583","U380G","Health","Y9874X",3,4,4,4,4,5,5
"584","M313V","R&D","X2508W",5,4,7,6,6,7,NA
"585","V823M","R&D","X8503X",5,3,6,7,6,4,NA
"586","C744S","R&D","X8503X",1,2,3,2,2,3,3
"587","N287M","R&D","X2508W",3,1,5,5,5,3,2
"588","T389Y","DSI","Y7924Z",2,3,3,4,4,5,5
"589","R766K","Finance","Z5440X",5,2,7,7,7,4,NA
"590","O397I","R&D","V4203Y",4,3,6,5,6,4,5
"591","U622G","Health","V3988Z",2,5,3,4,4,7,6
"592","D615H","Finance","Z5080X",4,5,5,6,5,7,7
"593","A403N","R&D","X8503X",5,4,7,5,7,6,NA
"594","Y969S","R&D","W6837Y",5,5,6,6,7,7,6
"595","Z700B","R&D","W6837Y",5,4,6,6,7,5,7
"596","W239O","Finance","Z4040W",2,2,3,3,4,4,NA
"597","H318F","Ethics","V1748V",3,4,4,5,4,6,6
"598","J634C","R&D","V4859W",5,1,7,6,7,3,3
"599","V317Y","DSI","I511L",4,2,6,5,5,4,2
"600","V905Z","Ethics","V5401Z",2,1,3,4,3,3,3
"601","A616S","Ethics","V5401Z",5,1,5,6,6,3,2
"602","X315J","DSI","Y7924Z",3,5,4,4,4,6,6
"603","L146P","Health","X3361V",5,5,5,7,6,7,6
"604","J480F","R&D","V4203Y",4,2,7,5,5,4,5
"605","E663T","Finance","Z4040W",1,5,3,3,2,7,5
"606","O764B","Finance","Z5080X",2,3,3,4,2,4,NA
"607","X209H","R&D","X8503X",2,3,3,2,3,4,4
"608","Q604B","Finance","Z5080X",2,1,3,4,3,3,2
"609","S592K","Finance","V1626X",3,1,4,5,4,2,2
"610","J901C","R&D","X8503X",4,4,6,5,4,5,NA
"611","U847S","Health","X3361V",1,1,2,2,3,2,3
"612","R197Z","Finance","Z5440X",3,4,5,5,4,4,6
"613","T902Q","Finance","W7052V",2,1,4,3,3,2,2
"614","V848I","Health","Y9874X",2,5,4,3,4,6,7
"615","W337Z","Ethics","W4935V",3,5,4,4,5,6,6
"616","R584O","Ethics","V1748V",1,3,2,3,2,4,5
"617","Z252O","R&D","X8503X",2,4,4,3,4,6,6
"618","I446A","Finance","Z5440X",3,4,5,5,5,5,6
"619","V941L","Health","V3988Z",1,3,2,2,2,5,5
"620","S612R","R&D","W6837Y",1,3,3,3,3,5,4
"621","Z284T","R&D","W6837Y",2,4,5,4,3,6,NA
"622","V914O","DSI","I511L",3,3,4,5,5,4,2
"623","G507G","Finance","W7052V",3,5,5,4,4,7,7
"624","V487G","R&D","X8503X",1,3,2,2,2,4,6
"625","L992K","Finance","Z5440X",5,4,6,6,7,6,6
"626","J406P","R&D","V4859W",5,3,7,7,6,5,NA
"627","I295E","R&D","X2508W",1,4,2,3,2,5,5
"628","M510G","Ethics","W4935V",5,2,7,7,6,4,3
"629","O822Z","Finance","Z5440X",4,4,5,4,5,5,6
"630","U203U","Health","Y9874X",4,4,5,6,6,5,NA
"631","S708T","R&D","V4859W",5,5,7,7,7,7,NA
"632","U638H","Ethics","V5401Z",4,1,5,5,5,3,3
"633","F689U","R&D","V4859W",1,5,3,3,2,7,7
"634","F954M","R&D","X8503X",5,1,6,6,6,3,2
"635","A930S","Finance","Z5440X",3,4,4,5,4,5,NA
"636","I386F","R&D","W6837Y",2,5,3,4,3,7,7
"637","Z574S","R&D","W6837Y",5,4,7,7,6,6,NA
"638","R769R","R&D","X2508W",5,5,7,6,7,7,NA
"639","R610M","R&D","V4203Y",2,5,3,4,3,7,6
"640","E955K","R&D","W6837Y",4,4,6,6,6,6,4
"641","Y575Z","Ethics","V1748V",1,2,2,3,3,4,5
"642","X128H","R&D","V4203Y",3,3,5,5,4,4,4
"643","C980G","Finance","W7052V",4,3,5,5,6,4,4
"644","V486R","R&D","W6837Y",2,4,3,3,5,6,6
"645","N167P","Ethics","W4935V",1,4,3,3,2,5,6
"646","R751W","Ethics","W4935V",4,2,5,5,6,3,3
"647","G213Q","R&D","W6837Y",1,2,3,2,2,3,4
"648","H708N","Finance","Z4040W",2,5,3,3,4,7,NA
"649","Y600R","R&D","X2508W",3,5,4,4,5,7,7
"650","Q897K","Finance","Z5080X",1,4,3,2,3,5,5
"651","H174N","R&D","V4859W",5,3,7,6,6,5,NA
"652","P196L","R&D","X2508W",5,2,5,6,7,3,3
"653","L701P","Health","Y9874X",5,2,6,6,6,3,4
"654","W682I","Health","Y9874X",1,1,2,2,3,3,3
"655","Y836O","R&D","V4203Y",4,1,5,5,6,3,2
"656","X664E","Ethics","W4935V",2,3,3,4,4,4,NA
"657","O958Z","Finance","Z5440X",2,1,3,4,3,3,2
"658","I254O","Health","V3988Z",5,2,7,6,7,4,NA
"659","J903O","Finance","W7052V",2,4,3,4,3,5,5
"660","Z385P","R&D","V4859W",1,3,3,4,3,5,5
"661","Y405Z","Health","Y9874X",2,3,5,3,3,5,5
"662","L925K","Finance","Z4040W",5,2,6,7,7,3,NA
"663","J507L","R&D","X8503X",4,4,6,5,5,6,NA
"664","H842L","Finance","W7052V",3,4,4,4,4,6,5
"665","I921D","Finance","Z5440X",2,4,4,4,4,5,5
"666","V210L","R&D","X8503X",4,3,6,5,5,4,5
"667","J132Q","Health","Y9874X",2,4,4,4,4,6,6
"668","X353D","R&D","V4203Y",1,3,3,2,2,5,5
"669","O400D","DSI","Y7924Z",2,5,3,2,4,6,6
"670","X944Y","Finance","Z5440X",3,1,5,5,5,3,3
"671","R519Z","Finance","V1626X",4,2,6,5,6,4,4
"672","P472Q","R&D","X8503X",2,3,3,3,4,5,4
"673","N938E","R&D","V4859W",5,2,6,6,6,3,NA
"674","K680Y","Finance","Z5440X",5,4,6,7,7,5,NA
"675","N506L","Finance","W7052V",4,4,5,5,5,5,NA
"676","G313V","R&D","X8503X",1,4,2,3,3,5,6
"677","Y986L","Finance","W7052V",3,1,4,5,4,2,3
"678","O128W","Finance","W7052V",5,5,6,7,6,7,6
"679","S631T","Finance","Z4040W",5,5,6,6,6,6,NA
"680","P438Y","R&D","W6837Y",2,2,3,3,4,3,3
"681","K519M","Finance","Z5080X",3,1,5,4,4,3,4
"682","D761Y","R&D","X2508W",1,1,2,3,2,3,3
"683","V608L","Ethics","V5401Z",1,4,2,2,1,6,6
"684","G302C","Health","Y9874X",1,5,2,3,3,7,6
"685","F429V","Health","Y9874X",3,3,4,4,5,4,4
"686","I878F","R&D","X2508W",1,1,2,2,2,3,2
"687","C835C","R&D","V4203Y",3,4,5,5,5,6,6
"688","T228K","Finance","W7052V",2,4,3,3,4,5,6
"689","F549L","Health","Y9874X",5,2,7,7,6,3,4
"690","Q189W","Finance","Z4040W",1,3,3,2,3,5,5
"691","Y469R","Health","V3988Z",4,2,6,6,6,3,3
"692","I324A","R&D","X8503X",3,1,4,5,5,3,2
"693","R784F","R&D","W6837Y",2,2,4,3,4,4,4
"694","D290M","Finance","Z4040W",5,5,7,6,6,6,7
"695","O290E","Ethics","V1748V",5,2,7,7,7,4,4
"696","N797M","R&D","V4203Y",2,5,4,3,3,6,7
"697","J557O","Ethics","V5401Z",4,2,5,5,5,4,3
"698","K325O","DSI","Y7924Z",4,5,6,6,6,6,7
"699","E637M","R&D","X8503X",5,1,6,7,6,2,2
"700","M935Y","R&D","V4859W",5,3,6,7,6,5,4
"701","V520O","Finance","Z4040W",2,2,4,4,4,3,3
"702","T496N","R&D","V4203Y",3,3,4,5,4,4,5
"703","A552S","Ethics","V5401Z",4,1,5,5,4,2,2
"704","N469D","Ethics","W4935V",3,2,3,4,4,3,4
"705","D500E","R&D","X8503X",5,1,7,7,7,3,3
"706","R529O","Ethics","V5401Z",4,1,6,4,5,2,2
"707","Z196I","Ethics","W4935V",5,5,6,7,6,7,NA
"708","B821E","R&D","V4859W",3,2,4,5,5,3,5
"709","N363K","Finance","V1626X",3,2,4,4,4,4,3
"710","T266C","R&D","X2508W",2,5,3,4,4,6,6
"711","Z652F","Finance","Z5080X",2,2,3,3,4,4,3
"712","S452P","R&D","V4859W",5,4,7,6,7,6,NA
"713","R107Y","Finance","V1626X",1,1,3,2,3,3,2
"714","S603F","R&D","V4203Y",1,5,3,2,2,6,7
"715","G200J","Ethics","V1748V",4,3,5,5,6,5,5
"716","B875T","Health","Y9874X",1,3,2,3,2,4,4
"717","G114C","Finance","W7052V",1,2,2,3,3,4,4
"718","X629K","Finance","Z4040W",4,2,5,6,6,3,4
"719","F895T","R&D","W6837Y",2,2,3,3,3,4,3
"720","P675X","Finance","W7052V",1,2,2,3,3,3,4
"721","T607C","Ethics","V5401Z",4,5,6,5,6,7,6
"722","X495O","Finance","W7052V",3,3,4,4,5,4,NA
"723","J208L","R&D","X8503X",1,3,3,2,3,5,4
"724","D707L","DSI","Y7924Z",3,5,4,5,4,7,7
"725","O715Z","Finance","W7052V",1,2,3,2,2,4,3
"726","X951N","Finance","Z5080X",5,4,7,6,7,5,NA
"727","T777Y","Finance","Z5080X",5,3,6,6,7,5,4
"728","Z496N","R&D","V4203Y",4,1,5,5,5,1,3
"729","P607N","Health","V3988Z",2,5,3,3,3,7,6
"730","A202Q","R&D","X2508W",1,2,3,2,2,3,3
"731","T957P","Health","V3988Z",2,2,3,3,4,3,4
"732","D270L","Health","X3361V",1,5,3,2,4,7,7
"733","H726I","Finance","W7052V",3,1,4,5,6,2,NA
"734","N273J","R&D","V4859W",1,5,3,3,3,7,6
"735","M528D","Finance","W7052V",3,2,4,4,5,3,3
"736","K648Y","R&D","X2508W",5,5,7,7,7,6,7
"737","A408R","R&D","X8503X",4,2,6,5,5,3,4
"738","D633O","DSI","Y7924Z",4,1,6,6,5,2,3
"739","I323L","Ethics","V1748V",3,4,4,4,5,5,5
"740","W423W","Finance","Z5440X",1,5,2,2,2,7,7
"741","O338W","Health","X3361V",5,1,7,7,7,1,2
"742","Y943V","Health","X3361V",3,2,4,4,4,3,4
"743","T362O","Ethics","V1748V",4,5,6,6,6,6,7
"744","Y140P","DSI","Y7924Z",1,3,3,3,2,5,5
"745","S657W","Finance","V1626X",4,4,6,5,6,6,5
"746","P172J","Health","V3988Z",1,3,3,2,3,5,5
"747","J914O","Ethics","W4935V",1,1,2,3,2,3,2
"748","J618D","Health","V3988Z",3,4,5,5,4,5,6
"749","L413S","Ethics","V5401Z",2,1,3,4,4,2,2
"750","P376G","Health","Y9874X",2,3,4,3,3,5,4
"751","N837H","Finance","Z4040W",3,2,4,5,4,3,3
"752","J970B","R&D","V4203Y",1,4,2,2,3,5,5
"753","D176V","Ethics","W4935V",2,5,4,2,4,7,6
"754","D634V","R&D","V4859W",1,2,3,3,3,3,4
"755","F312Z","Ethics","W4935V",1,1,2,2,2,1,3
"756","F532S","R&D","W6837Y",4,4,5,4,6,6,6
"757","C772D","Finance","Z5080X",2,1,4,4,3,3,2
"758","C962T","R&D","X8503X",1,5,2,3,2,6,7
"759","U906M","Health","Y9874X",1,2,3,3,3,4,4
"760","H870Q","R&D","W6837Y",3,2,5,5,4,4,4
"761","S589D","Finance","W7052V",3,5,5,4,4,7,NA
"762","E654V","R&D","X8503X",5,2,7,7,6,4,4
"763","R522G","Finance","Z5440X",4,1,6,6,6,4,3
"764","Z287T","R&D","V4203Y",5,3,7,7,6,5,4
"765","A788E","R&D","X8503X",2,5,3,4,3,5,7
"766","Y647U","Finance","Z5440X",2,4,3,3,4,5,NA
"767","D357I","Ethics","V5401Z",4,1,6,6,5,3,3
"768","Z481P","Health","Y9874X",1,4,2,3,3,5,6
"769","D847G","Finance","Z5440X",4,2,6,5,5,3,4
"770","M297B","R&D","W6837Y",4,3,5,5,6,5,4
"771","V742Z","Finance","Z5440X",1,5,3,3,2,6,7
"772","P496G","Finance","V1626X",5,4,7,7,7,5,NA
"773","W434I","Finance","Z5440X",1,1,3,3,2,1,2
"774","R194U","Finance","W7052V",3,5,4,4,5,7,7
"775","J309M","Finance","Z5080X",4,2,4,6,5,4,4
"776","J991E","R&D","X8503X",2,2,3,4,4,4,NA
"777","I632D","Finance","Z5440X",4,1,6,6,4,1,NA
"778","J150N","Ethics","V1748V",3,5,4,4,4,7,7
"779","Q988V","Health","X3361V",3,3,4,5,4,4,5
"780","L474V","Health","Y9874X",1,1,3,3,2,3,2
"781","H172A","Finance","Z5080X",2,2,4,4,3,3,4
"782","H549R","R&D","W6837Y",3,3,5,5,5,4,5
"783","D871O","Ethics","W4935V",1,3,2,4,3,5,4
"784","P331P","R&D","V4203Y",3,5,4,5,3,6,7
"785","W407J","R&D","X2508W",2,5,3,4,3,7,6
"786","A803L","Finance","Z5080X",3,3,5,5,5,4,5
"787","U369W","Health","X3361V",4,2,6,6,6,3,4
"788","B783O","Ethics","V5401Z",4,2,5,5,5,3,3
"789","L364C","R&D","V4859W",1,5,2,2,2,6,6
"790","Z697C","Ethics","V1748V",5,3,7,7,6,4,NA
"791","V261Y","Ethics","V5401Z",3,5,4,4,5,6,NA
"792","U440H","Finance","V1626X",4,4,4,6,6,4,5
"793","C138B","Health","X3361V",2,3,4,3,3,5,4
"794","J795Q","Health","V3988Z",1,1,3,2,3,2,2
"795","T981T","R&D","V4859W",3,3,5,5,4,4,5
"796","U419R","Ethics","V5401Z",4,2,5,5,5,4,4
"797","U136A","Finance","V1626X",4,2,5,5,5,3,4
"798","R901J","Ethics","W4935V",4,2,5,4,5,2,4
"799","W836E","Ethics","V5401Z",2,3,3,3,2,4,4
"800","G684Q","Finance","Z5440X",5,2,6,6,6,3,NA
"801","V358W","R&D","X2508W",2,3,3,4,3,5,4
"802","F598V","DSI","I511L",1,3,2,2,2,5,2
"803","I530K","Finance","Z4040W",2,4,4,4,3,5,NA
"804","A160L","Finance","Z5440X",1,4,2,2,3,5,6
"805","L864I","Ethics","V5401Z",4,4,5,6,5,5,5
"806","R637Y","DSI","Y7924Z",4,5,5,6,6,7,NA
"807","Q282R","Finance","Z5440X",2,1,3,4,3,3,2
"808","O577K","Finance","V1626X",5,3,6,6,7,5,5
"809","J817O","Ethics","V1748V",1,3,3,2,3,5,4
"810","M862Z","R&D","X2508W",4,1,6,6,6,3,3
"811","S355S","DSI","Y7924Z",1,5,2,3,3,7,6
"812","J979W","Finance","V1626X",4,4,5,6,6,6,5
"813","G990V","Finance","Z5440X",4,3,5,5,5,4,3
"814","N509A","Finance","V1626X",3,1,4,4,5,3,2
"815","W914L","Finance","Z5440X",5,3,7,7,7,5,5
"816","R687E","Finance","Z5440X",5,3,6,6,7,4,3
"817","J646Y","R&D","V4203Y",4,1,5,6,6,2,3
"818","O172I","Ethics","V1748V",2,4,4,4,4,6,5
"819","M331R","Finance","Z5080X",2,1,3,4,3,2,1
"820","O351L","Finance","Z5440X",3,4,5,4,4,5,NA
"821","J546N","Health","V3988Z",1,2,2,2,2,3,4
"822","R515C","R&D","X2508W",1,4,3,3,2,5,6
"823","D603H","R&D","V4859W",5,1,7,6,6,3,NA
"824","I879T","Finance","Z5440X",1,1,2,3,1,2,2
"825","S194Y","Health","Y9874X",1,3,2,2,2,5,5
"826","Z458W","R&D","X2508W",5,1,6,6,6,3,3
"827","Z348W","R&D","W6837Y",1,4,2,3,2,5,6
"828","Y295R","Finance","Z5440X",2,3,4,3,3,4,4
"829","L501H","Ethics","W4935V",1,3,2,3,2,4,4
"830","A470U","Finance","Z5440X",1,4,2,3,2,5,6
"831","S640E","Health","Y9874X",1,1,2,3,2,1,3
"832","S910F","Finance","Z5440X",4,3,5,5,6,5,5
"833","G678U","Finance","W7052V",1,3,3,3,3,4,5
"834","D538U","Health","Y9874X",5,1,7,6,6,3,2
"835","X781S","Finance","V1626X",1,5,3,3,2,6,7
"836","V101D","Finance","Z5080X",3,2,5,5,4,4,4
"837","G541N","Ethics","V5401Z",4,1,6,5,6,2,2
"838","Y157U","R&D","X2508W",4,4,5,6,6,6,6
"839","F375U","R&D","X2508W",1,5,3,2,3,6,7
"840","G237Y","Finance","Z5440X",4,5,6,6,5,6,6
"841","N373N","Ethics","W4935V",3,1,4,5,4,2,1
"842","G446Q","R&D","X8503X",4,3,5,5,6,5,4
"843","L140Z","Finance","Z5440X",3,4,5,5,4,6,6
"844","K609L","Ethics","W4935V",3,1,4,4,5,3,3
"845","S417X","Ethics","V1748V",5,1,6,7,6,2,2
"846","F686A","R&D","W6837Y",5,5,6,6,6,6,6
"847","T136T","Ethics","V5401Z",1,2,2,3,3,4,3
"848","Y140M","R&D","W6837Y",3,4,4,4,5,6,5
"849","U573L","Finance","V1626X",1,4,3,2,2,6,6
"850","R277M","Finance","Z4040W",3,4,4,5,5,6,5
"851","F445L","Health","V3988Z",1,3,2,3,3,4,5
"852","V380M","Finance","V1626X",2,2,3,4,3,4,4
"853","V960I","Ethics","V5401Z",4,5,5,6,4,6,5
"854","K645H","R&D","W6837Y",5,1,6,6,7,3,NA
"855","Z956Q","R&D","W6837Y",3,2,4,4,5,4,3
"856","R817P","R&D","X2508W",1,5,3,3,2,7,7
"857","C409G","Ethics","W4935V",5,2,6,7,6,4,4
"858","O614M","Ethics","W4935V",4,1,6,5,6,3,3
"859","H908N","R&D","X8503X",2,1,4,4,4,3,2
"860","S499N","Finance","Z4040W",5,4,6,7,6,6,5
"861","R564A","Finance","W7052V",5,5,6,6,6,6,7
"862","W797Z","Finance","Z4040W",3,1,5,4,4,2,1
"863","Q351T","R&D","W6837Y",2,4,4,3,4,6,5
"864","A724J","Finance","V1626X",3,3,5,5,5,5,5
"865","O120X","DSI","Y7924Z",1,1,2,2,2,3,2
"866","Q898F","R&D","V4859W",2,2,4,4,4,4,4
"867","V909C","R&D","W6837Y",1,2,2,2,4,3,4
"868","M853K","Finance","Z5440X",1,5,3,3,3,7,NA
"869","D645S","Finance","Z5440X",2,1,3,4,4,2,NA
"870","K975J","Health","X3361V",3,2,4,5,5,5,4
"871","E820U","Finance","Z5080X",4,5,6,6,6,7,6
"872","Y161E","Health","Y9874X",5,5,7,7,7,5,NA
"873","W688J","Finance","Z5440X",5,1,7,6,7,2,3
"874","L293J","R&D","X8503X",1,1,2,3,2,2,3
"875","P524A","R&D","V4203Y",3,4,4,4,5,6,5
"876","F524I","Finance","Z5440X",3,2,5,5,5,4,3
"877","A346S","Finance","V1626X",4,3,7,7,6,5,5
"878","J570F","Health","Y9874X",4,4,6,5,5,6,5
"879","A275T","R&D","X2508W",2,1,3,3,4,3,3
"880","Z726K","Ethics","V5401Z",3,4,4,4,4,6,NA
"881","Q260O","R&D","X2508W",5,2,6,7,6,4,3
"882","R490R","R&D","X2508W",5,2,7,7,6,4,3
"883","X518X","Health","X3361V",5,5,7,7,6,7,7
"884","R745A","R&D","X2508W",2,4,4,4,4,5,6
"885","L457O","Finance","Z5440X",2,3,4,4,3,4,4
"886","A539B","R&D","V4203Y",3,4,4,5,5,6,NA
"887","O504H","R&D","X2508W",4,4,5,5,6,5,NA
"888","L653K","R&D","X8503X",5,1,7,6,7,2,3
"889","Q770U","Finance","Z5440X",4,3,5,4,5,5,5
"890","R698O","Finance","Z4040W",2,3,3,3,4,5,4
"891","O118W","R&D","X8503X",3,4,4,4,5,6,5
"892","H266F","Finance","Z5440X",5,3,6,7,6,4,5
"893","G240C","Finance","V1626X",2,4,4,4,4,5,5
"894","K651K","R&D","X2508W",2,4,4,3,3,4,4
"895","T157N","Ethics","V1748V",3,4,4,4,4,6,6
"896","E559R","R&D","V4859W",1,5,2,1,3,5,6
