"idBuilding","nDepartments","idDepartment","nEmployees","idEmployee","Manager","age","performanceScore"
1,5,1,23,1,1,42.6488944811281,40.3165264255157
1,5,1,23,2,0,46.3251643708209,41.9903109055116
1,5,1,23,3,1,36.5822946651606,38.4216429704525
1,5,1,23,4,0,53.2945900310297,39.1821776269301
1,5,1,23,5,0,54.2749719838612,38.1189940490369
1,5,1,23,6,1,64.852495489642,31.101693563123
1,5,1,23,7,1,54.3054303199751,31.153774899745
1,5,1,23,8,0,61.0797794930404,34.3766477750291
1,5,1,23,9,1,54.3420852189884,34.1625857397935
1,5,1,23,10,0,66.031922739814,36.8917292808561
1,5,1,23,11,1,53.1465367645724,33.5540521211586
1,5,1,23,12,0,44.7629172481829,44.5998814110004
1,5,1,23,13,1,43.2351638416294,36.7247277180333
1,5,1,23,14,0,70.984598092502,31.5629697117829
1,5,1,23,15,0,46.4585258862935,42.0493299286524
1,5,1,23,16,1,36.6183446911164,40.6695368662065
1,5,1,23,17,0,21.4159599056002,51.7595151693042
1,5,1,23,18,1,26.5911331137177,43.1497225213536
1,5,1,23,19,0,21.3015173706226,48.4170063475665
1,5,1,23,20,1,71.6377312776167,25.1724644018372
1,5,1,23,21,1,55.698488077498,34.1538560241266
1,5,1,23,22,1,59.2259882139042,29.611252800142
1,5,1,23,23,1,21.6048317744862,46.0656666399589
1,5,2,21,24,0,47.7609189127106,42.1108605507437
1,5,2,21,25,1,35.5033997154096,40.6596551459906
1,5,2,21,26,0,33.8910310906358,45.9409246675515
1,5,2,21,27,1,36.6548524545506,38.5869166710616
1,5,2,21,28,0,45.1012300442671,41.7663907931858
1,5,2,21,29,1,45.4467439638684,36.7948116263391
1,5,2,21,30,0,56.3809600261739,38.5980926823797
1,5,2,21,31,0,30.5517271264689,46.138768789886
1,5,2,21,32,0,42.3713131084805,43.1367251799003
1,5,2,21,33,1,27.9529794630362,43.6793364339322
1,5,2,21,34,0,60.5285024251789,36.9273396428588
1,5,2,21,35,1,38.6915131016867,41.1598434815008
1,5,2,21,36,1,50.552519576624,34.0230310206097
1,5,2,21,37,0,40.6576818104368,43.268540801787
1,5,2,21,38,1,28.4850570430281,43.078844975941
1,5,2,21,39,1,43.4696065586759,36.2913353613051
1,5,2,21,40,0,69.4448285606923,32.9938164734463
1,5,2,21,41,0,70.6602194036823,33.0594669736543
1,5,2,21,42,1,39.2168098058319,37.4689816174824
1,5,2,21,43,1,47.6704046420055,34.4371526193893
1,5,2,21,44,0,39.7478893281659,45.4710368788764
1,5,3,25,45,1,71.0510075655766,26.6476593321779
1,5,3,25,46,1,39.4655441584764,36.7330223986291
1,5,3,25,47,0,62.1723694073735,35.4862839418719
1,5,3,25,48,0,39.6747086725663,44.6770580945877
1,5,3,25,49,0,32.687240990228,44.8330691787688
1,5,3,25,50,0,67.3362325869966,33.335236099666
1,5,3,25,51,1,35.493086497765,39.0494477521238
1,5,3,25,52,1,22.6068337097531,46.4792425143294
1,5,3,25,53,0,58.0863287880784,35.0818018942929
1,5,3,25,54,0,29.6779294438893,46.9673245945383
1,5,3,25,55,1,36.1622678999556,39.7669622082001
1,5,3,25,56,1,23.059723268263,41.9471089913661
1,5,3,25,57,0,40.1328087399015,40.6073223882779
1,5,3,25,58,0,44.4688536592294,43.8800710278126
1,5,3,25,59,1,48.808669231832,33.2645760254716
1,5,3,25,60,0,68.7402111244155,32.5013901478835
1,5,3,25,61,0,59.9970760334982,37.237318727802
1,5,3,25,62,0,47.8846182766138,38.7850604204068
1,5,3,25,63,0,22.7421604025876,48.030519551778
1,5,3,25,64,0,22.6654983776389,47.6840513931651
1,5,3,25,65,1,64.2378046007361,31.1131237398821
1,5,3,25,66,0,70.9585420768708,32.7603110092709
1,5,3,25,67,1,34.1483915706631,38.6183068923439
1,5,3,25,68,1,21.4944792223396,47.0180162395191
1,5,3,25,69,1,32.4945581301581,39.6272049528477
1,5,4,18,70,1,42.2707215968985,39.811796907067
1,5,4,18,71,1,69.1250175166642,32.8148238348751
1,5,4,18,72,1,55.7297337851487,35.7675891756394
1,5,4,18,73,1,57.3174510825193,35.6467236078168
1,5,4,18,74,0,57.8300609030994,41.7831715082215
1,5,4,18,75,0,46.3961804331047,41.7658025189587
1,5,4,18,76,1,34.3280117445393,45.9173131618751
1,5,4,18,77,0,29.9846237122547,47.9719463454108
1,5,4,18,78,1,63.7005023692036,30.8351025669298
1,5,4,18,79,1,20.5087761247996,48.0506450406021
1,5,4,18,80,0,26.2977867939044,51.6691913237888
1,5,4,18,81,1,71.2123736499343,30.6839973764329
1,5,4,18,82,0,54.6061521330848,38.9900054850282
1,5,4,18,83,0,26.8936589359073,50.6292004234347
1,5,4,18,84,1,34.262708361377,41.3327771021795
1,5,4,18,85,1,61.8974294343498,32.6257497221399
1,5,4,18,86,0,66.5450521737803,37.9524833700309
1,5,4,18,87,0,68.2256797036389,33.0120824167007
1,5,5,24,88,1,28.5629606810398,45.6259217056576
1,5,5,24,89,1,53.4785690337885,36.0766476746028
1,5,5,24,90,1,44.6329726102995,39.2989270101157
1,5,5,24,91,0,32.7406981318491,46.1227788152874
1,5,5,24,92,1,44.2180360369384,39.3373087993865
1,5,5,24,93,0,32.055763272685,50.1476610409628
1,5,5,24,94,0,69.9764053394319,35.7413481008031
1,5,5,24,95,1,42.7718888239469,40.6289370856901
1,5,5,24,96,1,28.9568285811692,44.4438751819982
1,5,5,24,97,1,41.2967543250415,41.5525297424569
1,5,5,24,98,0,57.484404101735,39.1343455331713
1,5,5,24,99,1,32.1031433983007,44.0243662456308
1,5,5,24,100,1,50.3646996715106,36.244878685155
1,5,5,24,101,1,23.7076959635597,46.4672972252687
1,5,5,24,102,0,25.9470804808661,51.0456074599476
1,5,5,24,103,1,55.2929302880075,36.682536826788
1,5,5,24,104,0,63.2558801996056,40.0787933611914
1,5,5,24,105,0,47.1119296287652,43.1547517648679
1,5,5,24,106,0,53.4281657652464,40.2373165820424
1,5,5,24,107,1,67.7707066676812,30.6984909716808
1,5,5,24,108,1,25.039149507531,47.0883724947942
1,5,5,24,109,0,43.7420668259729,46.9174044246618
1,5,5,24,110,0,64.4099875398679,37.2098750852428
1,5,5,24,111,0,25.5076742962701,51.3980786158028
2,2,6,22,112,1,56.4163894961821,35.2301373130304
2,2,6,22,113,0,42.5256472562905,44.2768206269991
